Season,Team,elo
2007,1412,
2007,1447,
2007,1170,
2007,1384,
2007,1201,
2007,1317,
2007,1355,
2007,1282,
2007,1113,
2007,1357,
2007,1322,
2007,1256,
2007,1414,
2007,1427,
2007,1287,
2007,1443,
2007,1311,
2007,1198,
2007,1117,
2007,1292,
2007,1249,
2007,1206,
2007,1420,
2007,1324,
2007,1143,
2007,1390,
2007,1340,
2007,1464,
2007,1232,
2007,1221,
2007,1135,
2007,1125,
2007,1145,
2007,1389,
2007,1171,
2007,1217,
2007,1264,
2007,1233,
2007,1192,
2007,1162,
2007,1307,
2007,1105,
2007,1459,
2007,1332,
2007,1407,
2007,1380,
2007,1359,
2007,1299,
2007,1363,
2007,1179,
2007,1395,
2007,1138,
2007,1414,
2007,1282,
2007,1346,
2007,1200,
2007,1154,
2007,1422,
2007,1135,
2007,1313,
2007,1463,
2007,1169,
2007,1343,
2007,1382,
2007,1224,
2007,1174,
2007,1404,
2007,1369,
2007,1132,
2007,1316,
2007,1198,
2007,1246,
2007,1354,
2007,1308,
2007,1189,
2007,1391,
2007,1266,
2007,1376,
2007,1388,
2007,1341,
2007,1288,
2007,1256,
2007,1157,
2007,1206,
2007,1187,
2007,1178,
2007,1228,
2007,1355,
2007,1442,
2007,1244,
2007,1281,
2007,1160,
2007,1402,
2007,1119,
2007,1149,
2007,1364,
2007,1378,
2007,1360,
2007,1453,
2007,1116,
2007,1408,
2007,1144,
2007,1301,
2007,1123,
2007,1278,
2007,1104,
2007,1120,
2007,1320,
2007,1286,
2007,1108,
2007,1287,
2007,1312,
2007,1325,
2007,1248,
2007,1176,
2007,1427,
2007,1448,
2007,1241,
2007,1226,
2007,1336,
2007,1434,
2007,1345,
2007,1124,
2007,1403,
2007,1433,
2007,1381,
2007,1113,
2007,1415,
2007,1217,
2007,1344,
2007,1186,
2007,1374,
2007,1291,
2007,1153,
2007,1166,
2007,1447,
2007,1146,
2007,1161,
2007,1337,
2007,1339,
2007,1409,
2007,1247,
2007,1368,
2007,1435,
2007,1398,
2007,1235,
2007,1304,
2007,1103,
2007,1209,
2007,1238,
2007,1431,
2007,1267,
2007,1317,
2007,1461,
2007,1270,
2007,1225,
2007,1410,
2007,1371,
2007,1438,
2007,1421,
2007,1204,
2007,1292,
2007,1143,
2007,1417,
2007,1423,
2007,1347,
2007,1234,
2007,1139,
2007,1203,
2007,1159,
2007,1263,
2007,1199,
2007,1232,
2007,1259,
2007,1163,
2007,1392,
2007,1383,
2007,1233,
2007,1181,
2007,1131,
2007,1264,
2007,1182,
2007,1145,
2007,1389,
2007,1117,
2007,1385,
2007,1269,
2007,1107,
2007,1245,
2007,1390,
2007,1229,
2007,1445,
2007,1108,
2007,1398,
2007,1354,
2007,1357,
2007,1441,
2007,1251,
2007,1158,
2007,1271,
2007,1284,
2007,1202,
2007,1452,
2007,1164,
2007,1341,
2007,1338,
2007,1313,
2007,1197,
2007,1218,
2007,1372,
2007,1388,
2007,1337,
2007,1258,
2007,1211,
2007,1290,
2007,1329,
2007,1212,
2007,1189,
2007,1154,
2007,1325,
2007,1296,
2007,1132,
2007,1418,
2007,1395,
2007,1320,
2007,1369,
2007,1359,
2007,1199,
2007,1328,
2007,1287,
2007,1276,
2007,1243,
2007,1145,
2007,1220,
2007,1343,
2007,1283,
2007,1424,
2007,1366,
2007,1246,
2007,1404,
2007,1401,
2007,1185,
2007,1255,
2007,1314,
2007,1428,
2007,1119,
2007,1151,
2007,1191,
2007,1307,
2007,1444,
2007,1364,
2007,1371,
2007,1413,
2007,1286,
2007,1266,
2007,1455,
2007,1130,
2007,1443,
2007,1104,
2007,1174,
2007,1244,
2007,1318,
2007,1421,
2007,1232,
2007,1160,
2007,1275,
2007,1396,
2007,1159,
2007,1168,
2007,1225,
2007,1351,
2007,1454,
2007,1374,
2007,1301,
2007,1322,
2007,1409,
2007,1261,
2007,1116,
2007,1124,
2007,1363,
2007,1336,
2007,1440,
2007,1387,
2007,1182,
2007,1372,
2007,1193,
2007,1222,
2007,1187,
2007,1203,
2007,1378,
2007,1293,
2007,1241,
2007,1416,
2007,1349,
2007,1415,
2007,1441,
2007,1218,
2007,1423,
2007,1376,
2007,1263,
2007,1153,
2007,1155,
2007,1449,
2007,1285,
2007,1227,
2007,1180,
2007,1149,
2007,1278,
2007,1156,
2007,1178,
2007,1309,
2007,1205,
2007,1392,
2007,1248,
2007,1332,
2007,1284,
2007,1240,
2007,1204,
2007,1292,
2007,1420,
2007,1298,
2007,1321,
2007,1381,
2007,1146,
2007,1144,
2007,1192,
2007,1251,
2007,1264,
2007,1200,
2007,1324,
2007,1359,
2007,1176,
2007,1344,
2007,1147,
2007,1231,
2007,1291,
2007,1383,
2007,1353,
2007,1233,
2007,1333,
2007,1316,
2007,1402,
2007,1355,
2007,1113,
2007,1419,
2007,1112,
2007,1427,
2007,1295,
2007,1442,
2007,1107,
2007,1217,
2007,1343,
2007,1273,
2007,1162,
2007,1283,
2007,1171,
2007,1161,
2007,1122,
2007,1246,
2007,1380,
2007,1105,
2007,1455,
2007,1279,
2007,1419,
2007,1144,
2007,1287,
2007,1433,
2007,1171,
2007,1406,
2007,1340,
2007,1333,
2007,1152,
2007,1240,
2007,1169,
2007,1145,
2007,1459,
2007,1299,
2007,1441,
2007,1214,
2007,1378,
2007,1138,
2007,1454,
2007,1166,
2007,1264,
2007,1364,
2007,1244,
2007,1359,
2007,1148,
2007,1456,
2007,1309,
2007,1271,
2007,1358,
2007,1154,
2007,1396,
2007,1437,
2007,1120,
2007,1189,
2007,1253,
2007,1149,
2007,1221,
2007,1412,
2007,1126,
2007,1141,
2007,1123,
2007,1174,
2007,1312,
2007,1212,
2007,1304,
2007,1235,
2007,1206,
2007,1205,
2007,1369,
2007,1266,
2007,1398,
2007,1183,
2007,1159,
2007,1146,
2007,1211,
2007,1232,
2007,1231,
2007,1234,
2007,1261,
2007,1329,
2007,1237,
2007,1291,
2007,1351,
2007,1410,
2007,1119,
2007,1320,
2007,1395,
2007,1325,
2007,1251,
2007,1368,
2007,1130,
2007,1114,
2007,1263,
2007,1363,
2007,1405,
2007,1285,
2007,1165,
2007,1258,
2007,1449,
2007,1290,
2007,1162,
2007,1385,
2007,1254,
2007,1150,
2007,1288,
2007,1139,
2007,1414,
2007,1360,
2007,1241,
2007,1187,
2007,1397,
2007,1324,
2007,1352,
2007,1382,
2007,1247,
2007,1332,
2007,1163,
2007,1322,
2007,1124,
2007,1328,
2007,1427,
2007,1160,
2007,1389,
2007,1267,
2007,1431,
2007,1115,
2007,1225,
2007,1349,
2007,1112,
2007,1176,
2007,1347,
2007,1423,
2007,1428,
2007,1331,
2007,1355,
2007,1196,
2007,1199,
2007,1407,
2007,1434,
2007,1384,
2007,1274,
2007,1371,
2007,1296,
2007,1336,
2007,1168,
2007,1361,
2007,1350,
2007,1217,
2007,1184,
2007,1425,
2007,1210,
2007,1375,
2007,1182,
2007,1321,
2007,1250,
2007,1155,
2007,1173,
2007,1316,
2007,1439,
2007,1153,
2007,1278,
2007,1447,
2007,1239,
2007,1306,
2007,1131,
2007,1127,
2007,1106,
2007,1441,
2007,1341,
2007,1271,
2007,1453,
2007,1189,
2007,1202,
2007,1459,
2007,1313,
2007,1224,
2007,1154,
2007,1339,
2007,1243,
2007,1193,
2007,1437,
2007,1411,
2007,1288,
2007,1255,
2007,1413,
2007,1371,
2007,1164,
2007,1222,
2007,1105,
2007,1362,
2007,1426,
2007,1298,
2007,1306,
2007,1355,
2007,1209,
2007,1166,
2007,1261,
2007,1284,
2007,1458,
2007,1328,
2007,1455,
2007,1133,
2007,1177,
2007,1452,
2007,1192,
2007,1307,
2007,1122,
2007,1403,
2007,1102,
2007,1219,
2007,1248,
2007,1116,
2007,1304,
2007,1366,
2007,1250,
2007,1161,
2007,1182,
2007,1353,
2007,1156,
2007,1191,
2007,1456,
2007,1375,
2007,1376,
2007,1350,
2007,1153,
2007,1448,
2007,1313,
2007,1159,
2007,1408,
2007,1454,
2007,1276,
2007,1278,
2007,1345,
2007,1160,
2007,1138,
2007,1440,
2007,1385,
2007,1187,
2007,1199,
2007,1382,
2007,1438,
2007,1103,
2007,1208,
2007,1435,
2007,1294,
2007,1445,
2007,1301,
2007,1174,
2007,1410,
2007,1132,
2007,1336,
2007,1406,
2007,1232,
2007,1173,
2007,1104,
2007,1329,
2007,1409,
2007,1379,
2007,1374,
2007,1241,
2007,1130,
2007,1428,
2007,1348,
2007,1392,
2007,1422,
2007,1309,
2007,1317,
2007,1184,
2007,1239,
2007,1216,
2007,1363,
2007,1123,
2007,1415,
2007,1255,
2007,1352,
2007,1154,
2007,1364,
2007,1202,
2007,1155,
2007,1240,
2007,1226,
2007,1441,
2007,1391,
2007,1418,
2007,1256,
2007,1459,
2007,1423,
2007,1273,
2007,1394,
2007,1139,
2007,1427,
2007,1349,
2007,1442,
2007,1447,
2007,1399,
2007,1225,
2007,1429,
2007,1322,
2007,1252,
2007,1285,
2007,1147,
2007,1237,
2007,1450,
2007,1449,
2007,1170,
2007,1426,
2007,1146,
2007,1359,
2007,1402,
2007,1264,
2007,1346,
2007,1396,
2007,1287,
2007,1296,
2007,1292,
2007,1413,
2007,1143,
2007,1176,
2007,1263,
2007,1157,
2007,1390,
2007,1236,
2007,1381,
2007,1131,
2007,1185,
2007,1460,
2007,1248,
2007,1162,
2007,1343,
2007,1259,
2007,1217,
2007,1145,
2007,1284,
2007,1233,
2007,1165,
2007,1132,
2007,1411,
2007,1189,
2007,1212,
2007,1114,
2007,1104,
2007,1316,
2007,1155,
2007,1232,
2007,1119,
2007,1178,
2007,1168,
2007,1205,
2007,1311,
2007,1464,
2007,1298,
2007,1461,
2007,1463,
2007,1224,
2007,1135,
2007,1455,
2007,1334,
2007,1154,
2007,1197,
2007,1153,
2007,1406,
2007,1398,
2007,1170,
2007,1431,
2007,1273,
2007,1301,
2007,1348,
2007,1308,
2007,1247,
2007,1158,
2007,1338,
2007,1280,
2007,1362,
2007,1343,
2007,1363,
2007,1440,
2007,1241,
2007,1260,
2007,1336,
2007,1410,
2007,1147,
2007,1252,
2007,1369,
2007,1235,
2007,1160,
2007,1391,
2007,1325,
2007,1270,
2007,1347,
2007,1413,
2007,1429,
2007,1365,
2007,1196,
2007,1373,
2007,1387,
2007,1138,
2007,1278,
2007,1231,
2007,1179,
2007,1294,
2007,1122,
2007,1271,
2007,1238,
2007,1194,
2007,1404,
2007,1355,
2007,1313,
2007,1281,
2007,1129,
2007,1419,
2007,1418,
2007,1206,
2007,1229,
2007,1368,
2007,1266,
2007,1331,
2007,1456,
2007,1449,
2007,1171,
2007,1226,
2007,1106,
2007,1321,
2007,1352,
2007,1374,
2007,1386,
2007,1214,
2007,1191,
2007,1402,
2007,1183,
2007,1339,
2007,1140,
2007,1415,
2007,1255,
2007,1378,
2007,1279,
2007,1108,
2007,1182,
2007,1291,
2007,1254,
2007,1337,
2007,1344,
2007,1427,
2007,1102,
2007,1150,
2007,1116,
2007,1328,
2007,1124,
2007,1329,
2007,1375,
2007,1379,
2007,1416,
2007,1267,
2007,1390,
2007,1149,
2007,1151,
2007,1174,
2007,1143,
2007,1372,
2007,1307,
2007,1312,
2007,1209,
2007,1282,
2007,1353,
2007,1210,
2007,1274,
2007,1381,
2007,1198,
2007,1192,
2007,1333,
2007,1453,
2007,1157,
2007,1173,
2007,1131,
2007,1113,
2007,1296,
2007,1385,
2007,1123,
2007,1389,
2007,1250,
2007,1163,
2007,1145,
2007,1392,
2007,1233,
2007,1314,
2007,1222,
2007,1420,
2007,1351,
2007,1286,
2007,1458,
2007,1444,
2007,1246,
2007,1216,
2007,1202,
2007,1182,
2007,1341,
2007,1411,
2007,1238,
2007,1447,
2007,1271,
2007,1451,
2007,1126,
2007,1360,
2007,1328,
2007,1334,
2007,1226,
2007,1224,
2007,1212,
2007,1214,
2007,1354,
2007,1365,
2007,1254,
2007,1346,
2007,1339,
2007,1192,
2007,1284,
2007,1258,
2007,1207,
2007,1312,
2007,1398,
2007,1102,
2007,1287,
2007,1347,
2007,1286,
2007,1454,
2007,1277,
2007,1294,
2007,1249,
2007,1243,
2007,1452,
2007,1293,
2007,1196,
2007,1369,
2007,1157,
2007,1361,
2007,1251,
2007,1156,
2007,1149,
2007,1178,
2007,1279,
2007,1159,
2007,1280,
2007,1250,
2007,1261,
2007,1288,
2007,1298,
2007,1459,
2007,1371,
2007,1274,
2007,1396,
2007,1299,
2007,1198,
2007,1164,
2007,1382,
2007,1154,
2007,1271,
2007,1248,
2007,1321,
2007,1304,
2007,1208,
2007,1349,
2007,1181,
2007,1247,
2007,1160,
2007,1407,
2007,1448,
2007,1114,
2007,1224,
2007,1418,
2007,1234,
2007,1378,
2007,1278,
2007,1412,
2007,1350,
2007,1372,
2007,1461,
2007,1401,
2007,1124,
2007,1187,
2007,1374,
2007,1222,
2007,1176,
2007,1307,
2007,1376,
2007,1163,
2007,1189,
2007,1386,
2007,1138,
2007,1441,
2007,1143,
2007,1205,
2007,1169,
2007,1239,
2007,1383,
2007,1204,
2007,1151,
2007,1191,
2007,1391,
2007,1129,
2007,1422,
2007,1150,
2007,1314,
2007,1105,
2007,1225,
2007,1229,
2007,1355,
2007,1106,
2007,1132,
2007,1273,
2007,1414,
2007,1368,
2007,1431,
2007,1115,
2007,1352,
2007,1312,
2007,1256,
2007,1249,
2007,1275,
2007,1108,
2007,1192,
2007,1447,
2007,1427,
2007,1334,
2007,1411,
2007,1113,
2007,1123,
2007,1413,
2007,1450,
2007,1305,
2007,1439,
2007,1219,
2007,1296,
2007,1425,
2007,1421,
2007,1359,
2007,1144,
2007,1320,
2007,1343,
2007,1389,
2007,1111,
2007,1171,
2007,1232,
2007,1202,
2007,1399,
2007,1141,
2007,1252,
2007,1241,
2007,1456,
2007,1392,
2007,1165,
2007,1227,
2007,1455,
2007,1174,
2007,1463,
2007,1258,
2007,1233,
2007,1445,
2007,1179,
2007,1337,
2007,1423,
2007,1464,
2007,1306,
2007,1411,
2007,1390,
2007,1143,
2007,1435,
2007,1329,
2007,1190,
2007,1127,
2007,1260,
2007,1428,
2007,1334,
2007,1322,
2007,1382,
2007,1304,
2007,1217,
2007,1288,
2007,1171,
2007,1283,
2007,1158,
2007,1387,
2007,1378,
2007,1318,
2007,1122,
2007,1126,
2007,1274,
2007,1396,
2007,1429,
2007,1182,
2007,1220,
2007,1163,
2007,1106,
2007,1129,
2007,1431,
2007,1336,
2007,1228,
2007,1105,
2007,1400,
2007,1328,
2007,1368,
2007,1415,
2007,1193,
2007,1376,
2007,1145,
2007,1338,
2007,1301,
2007,1386,
2007,1311,
2007,1224,
2007,1374,
2007,1120,
2007,1226,
2007,1236,
2007,1308,
2007,1351,
2007,1353,
2007,1442,
2007,1276,
2007,1406,
2007,1147,
2007,1333,
2007,1135,
2007,1286,
2007,1321,
2007,1348,
2007,1312,
2007,1133,
2007,1362,
2007,1395,
2007,1225,
2007,1169,
2007,1264,
2007,1267,
2007,1341,
2007,1339,
2007,1358,
2007,1208,
2007,1281,
2007,1235,
2007,1412,
2007,1349,
2007,1168,
2007,1187,
2007,1263,
2007,1161,
2007,1402,
2007,1372,
2007,1410,
2007,1209,
2007,1216,
2007,1393,
2007,1438,
2007,1417,
2007,1425,
2007,1153,
2007,1440,
2007,1277,
2007,1453,
2007,1307,
2007,1247,
2007,1343,
2007,1245,
2007,1131,
2007,1309,
2007,1275,
2007,1119,
2007,1325,
2007,1291,
2007,1439,
2007,1356,
2007,1246,
2007,1330,
2007,1130,
2007,1360,
2007,1110,
2007,1381,
2007,1371,
2007,1104,
2007,1434,
2007,1375,
2007,1185,
2007,1259,
2007,1181,
2007,1419,
2007,1346,
2007,1388,
2007,1265,
2007,1344,
2007,1141,
2007,1180,
2007,1420,
2007,1194,
2007,1123,
2007,1443,
2007,1365,
2007,1329,
2007,1373,
2007,1292,
2007,1282,
2007,1237,
2007,1206,
2007,1126,
2007,1224,
2007,1363,
2007,1117,
2007,1285,
2007,1324,
2007,1343,
2007,1307,
2007,1340,
2007,1139,
2007,1138,
2007,1333,
2007,1357,
2007,1150,
2007,1164,
2007,1123,
2007,1214,
2007,1350,
2007,1380,
2007,1385,
2007,1412,
2007,1106,
2007,1271,
2007,1132,
2007,1169,
2007,1431,
2007,1374,
2007,1396,
2007,1182,
2007,1163,
2007,1187,
2007,1415,
2007,1177,
2007,1296,
2007,1113,
2007,1319,
2007,1344,
2007,1141,
2007,1212,
2007,1376,
2007,1281,
2007,1201,
2007,1395,
2007,1417,
2007,1361,
2007,1334,
2007,1155,
2007,1386,
2007,1437,
2007,1120,
2007,1379,
2007,1336,
2007,1444,
2007,1104,
2007,1358,
2007,1452,
2007,1397,
2007,1426,
2007,1267,
2007,1268,
2007,1325,
2007,1278,
2007,1321,
2007,1354,
2007,1313,
2007,1181,
2007,1225,
2007,1256,
2007,1372,
2007,1393,
2007,1235,
2007,1304,
2007,1112,
2007,1266,
2007,1200,
2007,1416,
2007,1269,
2007,1368,
2007,1160,
2007,1185,
2007,1409,
2007,1108,
2007,1364,
2007,1428,
2007,1390,
2007,1218,
2007,1210,
2007,1449,
2007,1102,
2007,1173,
2007,1245,
2007,1435,
2007,1274,
2007,1461,
2007,1168,
2007,1288,
2007,1208,
2007,1299,
2007,1387,
2007,1323,
2007,1137,
2007,1349,
2007,1231,
2007,1115,
2007,1328,
2007,1403,
2007,1414,
2007,1408,
2007,1405,
2007,1261,
2007,1246,
2007,1411,
2007,1438,
2007,1129,
2007,1199,
2007,1249,
2007,1276,
2007,1401,
2007,1143,
2007,1257,
2007,1234,
2007,1462,
2007,1270,
2007,1124,
2007,1161,
2007,1450,
2007,1305,
2007,1448,
2007,1277,
2007,1436,
2007,1280,
2007,1279,
2007,1175,
2007,1348,
2007,1338,
2007,1290,
2007,1243,
2007,1142,
2007,1222,
2007,1103,
2007,1439,
2007,1429,
2007,1130,
2007,1345,
2007,1425,
2007,1329,
2007,1140,
2007,1228,
2007,1116,
2007,1400,
2007,1301,
2007,1458,
2007,1322,
2008,1404,
2008,1263,
2008,1105,
2008,1146,
2008,1350,
2008,1263,
2008,1105,
2008,1288,
2008,1246,
2008,1138,
2008,1362,
2008,1171,
2008,1407,
2008,1459,
2008,1153,
2008,1430,
2008,1382,
2008,1185,
2008,1123,
2008,1252,
2008,1219,
2008,1378,
2008,1284,
2008,1177,
2008,1167,
2008,1335,
2008,1300,
2008,1224,
2008,1295,
2008,1311,
2008,1162,
2008,1339,
2008,1436,
2008,1240,
2008,1287,
2008,1226,
2008,1445,
2008,1373,
2008,1419,
2008,1170,
2008,1142,
2008,1347,
2008,1161,
2008,1440,
2008,1255,
2008,1160,
2008,1296,
2008,1308,
2008,1176,
2008,1341,
2008,1223,
2008,1194,
2008,1399,
2008,1218,
2008,1251,
2008,1322,
2008,1108,
2008,1354,
2008,1216,
2008,1299,
2008,1217,
2008,1396,
2008,1270,
2008,1259,
2008,1120,
2008,1258,
2008,1340,
2008,1202,
2008,1210,
2008,1286,
2008,1367,
2008,1381,
2008,1115,
2008,1271,
2008,1392,
2008,1189,
2008,1132,
2008,1244,
2008,1248,
2008,1193,
2008,1186,
2008,1324,
2008,1294,
2008,1384,
2008,1306,
2008,1125,
2008,1107,
2008,1253,
2008,1441,
2008,1250,
2008,1152,
2008,1440,
2008,1190,
2008,1245,
2008,1251,
2008,1291,
2008,1456,
2008,1220,
2008,1133,
2008,1147,
2008,1312,
2008,1237,
2008,1296,
2008,1425,
2008,1119,
2008,1290,
2008,1256,
2008,1351,
2008,1342,
2008,1350,
2008,1142,
2008,1337,
2008,1444,
2008,1299,
2008,1233,
2008,1339,
2008,1217,
2008,1374,
2008,1223,
2008,1179,
2008,1322,
2008,1415,
2008,1283,
2008,1394,
2008,1209,
2008,1389,
2008,1158,
2008,1122,
2008,1252,
2008,1429,
2008,1369,
2008,1357,
2008,1374,
2008,1238,
2008,1441,
2008,1153,
2008,1296,
2008,1298,
2008,1347,
2008,1399,
2008,1398,
2008,1285,
2008,1409,
2008,1322,
2008,1318,
2008,1366,
2008,1282,
2008,1335,
2008,1174,
2008,1316,
2008,1135,
2008,1223,
2008,1269,
2008,1354,
2008,1334,
2008,1387,
2008,1251,
2008,1148,
2008,1216,
2008,1295,
2008,1191,
2008,1201,
2008,1284,
2008,1364,
2008,1305,
2008,1436,
2008,1337,
2008,1236,
2008,1258,
2008,1357,
2008,1194,
2008,1111,
2008,1202,
2008,1175,
2008,1308,
2008,1445,
2008,1126,
2008,1204,
2008,1151,
2008,1392,
2008,1368,
2008,1430,
2008,1214,
2008,1141,
2008,1186,
2008,1254,
2008,1453,
2008,1108,
2008,1444,
2008,1337,
2008,1384,
2008,1300,
2008,1154,
2008,1127,
2008,1192,
2008,1373,
2008,1427,
2008,1149,
2008,1316,
2008,1464,
2008,1415,
2008,1273,
2008,1319,
2008,1244,
2008,1378,
2008,1144,
2008,1145,
2008,1461,
2008,1156,
2008,1225,
2008,1193,
2008,1313,
2008,1110,
2008,1183,
2008,1462,
2008,1152,
2008,1375,
2008,1200,
2008,1253,
2008,1442,
2008,1414,
2008,1162,
2008,1187,
2008,1238,
2008,1192,
2008,1167,
2008,1386,
2008,1349,
2008,1331,
2008,1391,
2008,1247,
2008,1219,
2008,1394,
2008,1405,
2008,1312,
2008,1129,
2008,1175,
2008,1115,
2008,1451,
2008,1148,
2008,1346,
2008,1235,
2008,1406,
2008,1232,
2008,1226,
2008,1379,
2008,1195,
2008,1300,
2008,1131,
2008,1212,
2008,1357,
2008,1312,
2008,1369,
2008,1294,
2008,1354,
2008,1389,
2008,1270,
2008,1447,
2008,1463,
2008,1419,
2008,1384,
2008,1413,
2008,1322,
2008,1172,
2008,1329,
2008,1233,
2008,1342,
2008,1135,
2008,1298,
2008,1403,
2008,1170,
2008,1383,
2008,1178,
2008,1331,
2008,1431,
2008,1411,
2008,1117,
2008,1224,
2008,1428,
2008,1123,
2008,1252,
2008,1158,
2008,1359,
2008,1429,
2008,1404,
2008,1280,
2008,1197,
2008,1333,
2008,1205,
2008,1415,
2008,1110,
2008,1276,
2008,1214,
2008,1318,
2008,1392,
2008,1328,
2008,1265,
2008,1456,
2008,1290,
2008,1396,
2008,1126,
2008,1292,
2008,1321,
2008,1154,
2008,1222,
2008,1236,
2008,1366,
2008,1367,
2008,1106,
2008,1455,
2008,1238,
2008,1157,
2008,1396,
2008,1402,
2008,1366,
2008,1248,
2008,1391,
2008,1412,
2008,1156,
2008,1150,
2008,1273,
2008,1265,
2008,1218,
2008,1240,
2008,1119,
2008,1418,
2008,1163,
2008,1433,
2008,1249,
2008,1380,
2008,1129,
2008,1252,
2008,1342,
2008,1141,
2008,1284,
2008,1205,
2008,1405,
2008,1145,
2008,1237,
2008,1116,
2008,1378,
2008,1111,
2008,1258,
2008,1200,
2008,1341,
2008,1413,
2008,1311,
2008,1117,
2008,1313,
2008,1410,
2008,1260,
2008,1225,
2008,1227,
2008,1197,
2008,1162,
2008,1292,
2008,1125,
2008,1287,
2008,1191,
2008,1374,
2008,1227,
2008,1127,
2008,1199,
2008,1244,
2008,1398,
2008,1290,
2008,1201,
2008,1381,
2008,1337,
2008,1321,
2008,1349,
2008,1209,
2008,1184,
2008,1353,
2008,1412,
2008,1347,
2008,1173,
2008,1415,
2008,1264,
2008,1214,
2008,1335,
2008,1367,
2008,1171,
2008,1442,
2008,1291,
2008,1384,
2008,1187,
2008,1363,
2008,1226,
2008,1216,
2008,1342,
2008,1383,
2008,1453,
2008,1404,
2008,1422,
2008,1455,
2008,1355,
2008,1176,
2008,1300,
2008,1105,
2008,1365,
2008,1148,
2008,1382,
2008,1232,
2008,1282,
2008,1185,
2008,1165,
2008,1339,
2008,1103,
2008,1391,
2008,1174,
2008,1296,
2008,1170,
2008,1197,
2008,1390,
2008,1212,
2008,1194,
2008,1131,
2008,1202,
2008,1447,
2008,1115,
2008,1240,
2008,1372,
2008,1429,
2008,1350,
2008,1144,
2008,1360,
2008,1376,
2008,1298,
2008,1112,
2008,1293,
2008,1160,
2008,1398,
2008,1392,
2008,1433,
2008,1323,
2008,1273,
2008,1271,
2008,1330,
2008,1194,
2008,1340,
2008,1357,
2008,1391,
2008,1108,
2008,1158,
2008,1423,
2008,1255,
2008,1195,
2008,1164,
2008,1238,
2008,1436,
2008,1344,
2008,1258,
2008,1301,
2008,1233,
2008,1454,
2008,1367,
2008,1412,
2008,1352,
2008,1199,
2008,1342,
2008,1265,
2008,1114,
2008,1411,
2008,1137,
2008,1186,
2008,1341,
2008,1210,
2008,1347,
2008,1282,
2008,1149,
2008,1457,
2008,1104,
2008,1311,
2008,1343,
2008,1323,
2008,1113,
2008,1281,
2008,1150,
2008,1399,
2008,1131,
2008,1290,
2008,1261,
2008,1192,
2008,1360,
2008,1428,
2008,1268,
2008,1178,
2008,1300,
2008,1167,
2008,1227,
2008,1157,
2008,1249,
2008,1250,
2008,1343,
2008,1147,
2008,1256,
2008,1195,
2008,1216,
2008,1381,
2008,1127,
2008,1205,
2008,1119,
2008,1228,
2008,1324,
2008,1316,
2008,1209,
2008,1189,
2008,1217,
2008,1247,
2008,1423,
2008,1296,
2008,1271,
2008,1255,
2008,1420,
2008,1162,
2008,1346,
2008,1329,
2008,1190,
2008,1117,
2008,1235,
2008,1268,
2008,1110,
2008,1145,
2008,1313,
2008,1138,
2008,1354,
2008,1223,
2008,1233,
2008,1418,
2008,1154,
2008,1252,
2008,1349,
2008,1171,
2008,1362,
2008,1380,
2008,1191,
2008,1259,
2008,1357,
2008,1332,
2008,1463,
2008,1292,
2008,1359,
2008,1277,
2008,1441,
2008,1122,
2008,1407,
2008,1434,
2008,1312,
2008,1180,
2008,1183,
2008,1456,
2008,1355,
2008,1164,
2008,1144,
2008,1261,
2008,1348,
2008,1276,
2008,1342,
2008,1167,
2008,1405,
2008,1152,
2008,1266,
2008,1264,
2008,1244,
2008,1286,
2008,1123,
2008,1411,
2008,1329,
2008,1319,
2008,1251,
2008,1424,
2008,1159,
2008,1387,
2008,1399,
2008,1218,
2008,1393,
2008,1287,
2008,1170,
2008,1253,
2008,1419,
2008,1220,
2008,1126,
2008,1212,
2008,1449,
2008,1410,
2008,1184,
2008,1311,
2008,1317,
2008,1186,
2008,1241,
2008,1172,
2008,1243,
2008,1443,
2008,1375,
2008,1414,
2008,1351,
2008,1151,
2008,1336,
2008,1360,
2008,1416,
2008,1290,
2008,1379,
2008,1195,
2008,1234,
2008,1439,
2008,1257,
2008,1316,
2008,1414,
2008,1369,
2008,1352,
2008,1196,
2008,1202,
2008,1238,
2008,1229,
2008,1416,
2008,1224,
2008,1250,
2008,1186,
2008,1376,
2008,1330,
2008,1226,
2008,1138,
2008,1336,
2008,1233,
2008,1320,
2008,1280,
2008,1298,
2008,1360,
2008,1449,
2008,1452,
2008,1308,
2008,1326,
2008,1211,
2008,1463,
2008,1255,
2008,1275,
2008,1271,
2008,1429,
2008,1206,
2008,1335,
2008,1445,
2008,1285,
2008,1245,
2008,1127,
2008,1312,
2008,1256,
2008,1175,
2008,1183,
2008,1342,
2008,1147,
2008,1381,
2008,1321,
2008,1403,
2008,1361,
2008,1347,
2008,1240,
2008,1193,
2008,1205,
2008,1200,
2008,1392,
2008,1304,
2008,1159,
2008,1300,
2008,1374,
2008,1454,
2008,1259,
2008,1310,
2008,1382,
2008,1421,
2008,1123,
2008,1271,
2008,1244,
2008,1407,
2008,1439,
2008,1354,
2008,1212,
2008,1236,
2008,1152,
2008,1233,
2008,1291,
2008,1229,
2008,1411,
2008,1384,
2008,1145,
2008,1330,
2008,1273,
2008,1383,
2008,1350,
2008,1288,
2008,1324,
2008,1141,
2008,1419,
2008,1102,
2008,1177,
2008,1408,
2008,1140,
2008,1263,
2008,1399,
2008,1464,
2008,1249,
2008,1362,
